,ID,First bp,Last bp,Frame,Strand,Length,Peptide size (aa),Start codon index,Stop codon index,Start in DNA,Stop in DNA,Overlap in DNA
0,randomseq_10kb_orf_1,14,121,Sense +2,Sense,105,35,13,118,14,121,"randomseq_10kb_orf_2, randomseq_10kb_orf_3"
1,randomseq_10kb_orf_2,22,27,Sense +1,Sense,3,1,21,24,22,27,randomseq_10kb_orf_1
2,randomseq_10kb_orf_3,70,102,Sense +1,Sense,30,10,69,99,70,102,randomseq_10kb_orf_1
3,randomseq_10kb_orf_4,145,315,Sense +1,Sense,168,56,144,312,145,315,"randomseq_10kb_orf_5, randomseq_10kb_orf_6, randomseq_10kb_orf_7, randomseq_10kb_orf_294, randomseq_10kb_orf_295"
4,randomseq_10kb_orf_5,202,315,Sense +1,Sense,111,37,201,312,202,315,"randomseq_10kb_orf_4, randomseq_10kb_orf_6, randomseq_10kb_orf_7, randomseq_10kb_orf_294, randomseq_10kb_orf_295"
5,randomseq_10kb_orf_6,207,254,Sense +3,Sense,45,15,206,251,207,254,"randomseq_10kb_orf_4, randomseq_10kb_orf_5"
293,randomseq_10kb_orf_294,264,290,Antisense +3,Antisense,24,8,9710,9734,290,264,"randomseq_10kb_orf_4, randomseq_10kb_orf_5, randomseq_10kb_orf_7, randomseq_10kb_orf_295"
294,randomseq_10kb_orf_295,264,287,Antisense +3,Antisense,21,7,9713,9734,287,264,"randomseq_10kb_orf_4, randomseq_10kb_orf_5, randomseq_10kb_orf_7, randomseq_10kb_orf_294"
6,randomseq_10kb_orf_7,266,298,Sense +2,Sense,30,10,265,295,266,298,"randomseq_10kb_orf_4, randomseq_10kb_orf_5, randomseq_10kb_orf_294, randomseq_10kb_orf_295"
7,randomseq_10kb_orf_8,334,357,Sense +1,Sense,21,7,333,354,334,357,"randomseq_10kb_orf_292, randomseq_10kb_orf_293"
291,randomseq_10kb_orf_292,341,400,Antisense +1,Antisense,57,19,9600,9657,400,341,"randomseq_10kb_orf_8, randomseq_10kb_orf_9, randomseq_10kb_orf_293"
292,randomseq_10kb_orf_293,341,352,Antisense +1,Antisense,9,3,9648,9657,352,341,"randomseq_10kb_orf_8, randomseq_10kb_orf_292"
8,randomseq_10kb_orf_9,399,413,Sense +3,Sense,12,4,398,410,399,413,randomseq_10kb_orf_292
9,randomseq_10kb_orf_10,445,606,Sense +1,Sense,159,53,444,603,445,606,"randomseq_10kb_orf_11, randomseq_10kb_orf_12, randomseq_10kb_orf_13, randomseq_10kb_orf_288, randomseq_10kb_orf_289, randomseq_10kb_orf_290, randomseq_10kb_orf_291"
290,randomseq_10kb_orf_291,452,502,Antisense +1,Antisense,48,16,9498,9546,502,452,"randomseq_10kb_orf_10, randomseq_10kb_orf_11, randomseq_10kb_orf_12, randomseq_10kb_orf_290"
10,randomseq_10kb_orf_11,460,606,Sense +1,Sense,144,48,459,603,460,606,"randomseq_10kb_orf_10, randomseq_10kb_orf_12, randomseq_10kb_orf_13, randomseq_10kb_orf_288, randomseq_10kb_orf_289, randomseq_10kb_orf_290, randomseq_10kb_orf_291"
289,randomseq_10kb_orf_290,489,551,Antisense +3,Antisense,60,20,9449,9509,551,489,"randomseq_10kb_orf_10, randomseq_10kb_orf_11, randomseq_10kb_orf_12, randomseq_10kb_orf_13, randomseq_10kb_orf_291"
11,randomseq_10kb_orf_12,491,559,Sense +2,Sense,66,22,490,556,491,559,"randomseq_10kb_orf_10, randomseq_10kb_orf_11, randomseq_10kb_orf_13, randomseq_10kb_orf_290, randomseq_10kb_orf_291"
12,randomseq_10kb_orf_13,519,584,Sense +3,Sense,63,21,518,581,519,584,"randomseq_10kb_orf_10, randomseq_10kb_orf_11, randomseq_10kb_orf_12, randomseq_10kb_orf_290"
288,randomseq_10kb_orf_289,589,672,Antisense +2,Antisense,81,27,9328,9409,672,589,"randomseq_10kb_orf_10, randomseq_10kb_orf_11, randomseq_10kb_orf_288"
287,randomseq_10kb_orf_288,589,804,Antisense +2,Antisense,213,71,9196,9409,804,589,"randomseq_10kb_orf_10, randomseq_10kb_orf_11, randomseq_10kb_orf_14, randomseq_10kb_orf_289"
13,randomseq_10kb_orf_14,706,750,Sense +1,Sense,42,14,705,747,706,750,randomseq_10kb_orf_288
14,randomseq_10kb_orf_15,894,920,Sense +3,Sense,24,8,893,917,894,920,randomseq_10kb_orf_16
15,randomseq_10kb_orf_16,915,920,Sense +3,Sense,3,1,914,917,915,920,randomseq_10kb_orf_15
